offer_id,company_id,job_title,description,city
251,251,Compensation Analyst,"Displ spiral fx shaft of r fibula, 7thR",Alor Setar
252,252,Sales Associate,"Corros first deg mult left fngr (nail), not inc thumb, sqla",Totora
253,253,VP Accounting,Deformity of orbit,Dolo
254,254,Structural Engineer,"Poisoning by antiallergic and antiemetic drugs, assault",Oshawa
255,255,Biostatistician IV,"Partial traumatic amputation at unsp hip joint, init encntr",Punata
256,256,Geological Engineer,Contact with other fish,Puncakbaru
257,257,Programmer II,"Nondisp fx of prox 3rd of navic bone of r wrs, 7thB",General Roca
258,258,Professor,"Scotoma involving central area, left eye",Pansoy
259,259,Senior Cost Accountant,"Lacerat musc/tend post grp at low leg level, right leg, init",El Mirador
260,260,Accountant I,Unspecified ectopic pregnancy without intrauterine pregnancy,Lubao
261,261,Speech Pathologist,Other specified anomalies of jaw size,Saint-Maixent-l'École
262,262,Quality Control Specialist,Injury of nerves at forearm level,Dazuo
263,263,Registered Nurse,"Moderate laceration of spleen, sequela",Lokossa
264,264,Quality Control Specialist,Corros third degree of single l finger (nail) except thumb,Lindome
265,265,Mechanical Systems Engineer,"Drown due to oth powered watercraft sinking, subs",Gremyachinsk
266,266,Recruiter,"Tidal wave due to landslide, sequela",Ängelholm
267,267,Product Engineer,"Unilateral inguinal hernia, with gangrene",Pasinan Barat
268,268,Paralegal,Injury of nerves at ankle and foot level,Ropice
269,269,Professor,Acute embolism and thrombosis of left subclavian vein,Tønsberg
270,270,Environmental Specialist,Encounter for other procreative management,Ras al-Khaimah
271,271,Graphic Designer,Legal intervention involving blunt objects,Nancy
272,272,Help Desk Operator,"Laceration without foreign body, left knee, subs encntr",Orléans
273,273,Geological Engineer,Burns of 30-39% of body surface w 10-19% third degree burns,Xufeng
274,274,GIS Technical Architect,Chronic embolism and thrombosis of unspecified vein,Jazovo
275,275,Human Resources Assistant III,"Age-rel osteopor w current path fracture, left ank/ft, init",Ngeru
276,276,Nurse Practicioner,"Injury of l int carotid, intcr w LOC of unsp duration, init",Smołdzino
277,277,Safety Technician I,Calcium deposit in bursa,Kuandian
278,278,Technical Writer,"Open bite of right great toe w/o damage to nail, subs encntr",Heerlen
279,279,Account Coordinator,"Partial traumatic amputation at unsp shoulder joint, init",Rahayu
280,280,Actuary,Subinvolution of uterus,Kadukaung
281,281,Research Associate,Encounter for fit/adjst of peritoneal dialysis catheter,Giebułtów
282,282,Recruiter,"Recurrent dislocation, ankle, foot and toes",Jinshi
283,283,Editor,"Toxic effect of fusel oil, intentional self-harm, sequela",Chepo
284,284,Staff Accountant III,"Dislocation of distal radioulnar joint of left wrist, subs",Mirocin
285,285,Software Engineer IV,"Underdosing of unsp antipsychotics and neuroleptics, sequela",Gesik
286,286,Database Administrator III,"Displaced intertroch fx r femur, init for opn fx type 3A/B/C",Kampungruweh
287,287,Safety Technician II,"Toxic eff of halgn deriv of aliphatic hydrocrb, acc, sqla",Ganzi
288,288,Human Resources Assistant III,"Fx unsp part of scapula, unsp shoulder, init for opn fx",San Miguel
289,289,Web Designer III,Herniation of incontinent stoma of urinary tract,Ozimek
290,290,Senior Editor,"Skeletal fluorosis, unspecified thigh",Pentecoste
291,291,Civil Engineer,"Other noninfective acute otitis externa, left ear",Berekum
292,292,Budget/Accounting Analyst II,"Unsp pre-existing htn comp pregnancy, unsp trimester",Sukawaris
293,293,Research Associate,"Unsp injury of superfic vn at shldr/up arm, right arm, init",Paraparaumu
294,294,Health Coach IV,"Subluxation of right acromioclavicular joint, init encntr",Roanoke
295,295,Mechanical Systems Engineer,"Oth disp fx of first cervical vertebra, init for opn fx",Biao
296,296,Administrative Assistant III,"Oth fx shaft of rad, unsp arm, 7thF",Musanze
297,297,Project Manager,"Nodular episcleritis, left eye",Hiroshima-shi
298,298,GIS Technical Architect,"Other physeal fracture of phalanx of left toe, 7thP",Chongjin
299,299,Programmer IV,"Open bite, left knee, subsequent encounter",El Obeid
300,300,Database Administrator II,Military operations involving other destruction of aircraft,Taoyao
301,301,Account Representative III,"Laceration of plantar artery of right foot, init encntr",Chashan
302,302,Biostatistician IV,"Unspecified injury of other part of colon, initial encounter",Madolenihm Municipality Government
303,303,Accountant I,Malignant neoplasm of breast of unspecified site,Węgliniec
304,304,Cost Accountant,"Unsp injury of brachial artery, unspecified side, sequela",Coaticook
305,305,Statistician IV,"Mycobacterial infection, unspecified",Gunajaya
306,306,Analog Circuit Design manager,"Matern care for damag to fts from viral dis in mother, fts5",Banjar Parekan
307,307,Senior Financial Analyst,"Legal intervnt involving oth sharp objects, bystand injured",Mili
308,308,Structural Analysis Engineer,Blepharochalasis right upper eyelid,Zhencheng
309,309,Payment Adjustment Coordinator,"Burn third degree of unsp mult fingers (nail), not inc thumb",Bokhan
310,310,Senior Developer,"Burn of third degree of left foot, subsequent encounter",Nkpor
311,311,Structural Analysis Engineer,"Complete traumatic transmetcrpl amp of unsp hand, subs",Broniszewice
312,312,Financial Analyst,"Laceration of axillary or brachial vein, left side",Bordeaux
313,313,Software Engineer III,"Disloc of proximal interphaln joint of r idx fngr, sequela",Mueang Suang
314,314,Account Executive,"Central corneal opacity, bilateral",Arruda dos Vinhos
315,315,VP Sales,"Nondisp oth fx tuberosity of unsp calcaneus, init for opn fx",San José El Ídolo
316,316,Analyst Programmer,"Frostbite w tissue necros right knee and lower leg, init",Mambulo
317,317,Senior Financial Analyst,"Other injuries of left eye and orbit, sequela",Zoushi
318,318,Structural Engineer,"Noninflammatory disord of ovary, fallop and broad ligament",Uyuni
319,319,Senior Sales Associate,"Disp fx of l tibial spin, 7thQ",Amsterdam Westpoort
320,320,Chief Design Engineer,"Disease of pulmonary vessels, unspecified",Zhexiao
321,321,Structural Engineer,"Burn due to localized fire on board fishing boat, subs",Krasnokholmskiy
322,322,Chemical Engineer,Acquired periventricular cysts of newborn,Marilao
323,323,Statistician IV,Underdosing of glucocorticoids and synthetic analogues,Orikhiv
324,324,Software Test Engineer IV,"Burn first deg mult sites of shldr/up lmb, ex wrs/hnd, sqla",Binangun
325,325,Assistant Manager,"Nondisp fx of coronoid pro of unsp ulna, 7thE",Thị Trấn Việt Lâm
326,326,Quality Engineer,Driver of 3-whl mv injured in clsn w oth and unsp mv nontraf,Burträsk
327,327,Product Engineer,"Unsp physl fx low end rad, r arm, subs for fx w delay heal",Ponte
328,328,Product Engineer,"Food in bronchus causing asphyxiation, subsequent encounter",Hannover
329,329,Payment Adjustment Coordinator,"Unsp trochan fx r femur, subs for opn fx type I/2 w malunion",Merritt
330,330,Media Manager III,Cramp and spasm,Chaoyang
331,331,Tax Accountant,"Abscess of tendon sheath, left forearm",Log
332,332,Web Developer I,Tenonitis of right orbit,Saseel
333,333,Desktop Support Technician,Superficial foreign body of unspecified elbow,Áyios Yeóryios
334,334,Human Resources Manager,"Child neglect or abandonment, suspected, initial encounter",Debeljača
335,335,Staff Accountant II,"Burn of first degree of right ankle, subsequent encounter",Gancheng
336,336,General Manager,"Displaced Rolando's fracture, left hand",Rangxi
337,337,Structural Analysis Engineer,Laceration of pleura,Si Racha
338,338,Physical Therapy Assistant,"Endometrial hyperplasia, unspecified",Juazeiro do Norte
339,339,Senior Financial Analyst,"Disp fx of proximal phalanx of left middle finger, init",Changtang
340,340,Human Resources Assistant III,"Unspecified disp fx of seventh cervical vertebra, sequela",Mafraq
341,341,Structural Engineer,"Other age-related incipient cataract, unspecified eye",Michurinskoye
342,342,Research Associate,Acute emblsm and thombos unsp deep vn unsp prox low extrm,Skutskär
343,343,VP Quality Control,Subluxation of other carpometacarpal joint of right hand,Debeljača
344,344,Environmental Tech,Cutaneous abscess of hand,Pampas
345,345,Environmental Specialist,"Arthropathies in oth diseases classd elswhr, right shoulder",Marseille
346,346,Human Resources Manager,Corrosion of second degree of scalp [any part],Ciudad Nueva
347,347,Office Assistant III,"Moderate laceration of right kidney, sequela",Cirahab
348,348,Senior Editor,"Matern care for disproprtn d/t unusually large fetus, fts1",Hashimoto
349,349,Dental Hygienist,"Gonorrhea complicating pregnancy, second trimester",Markala
350,350,Senior Sales Associate,"Toxic effect of chlorofluorocarbons, accidental, init",Renchaoxi
351,351,Dental Hygienist,"Primary blast injury of fallopian tube, bilateral, init",Salamá
352,352,Senior Quality Engineer,"Pnctr w fb of abd wall, l upr q w penet perit cav, subs",Yanbei
353,353,Office Assistant IV,"Laceration of unsp blood vessel at forarm lv, left arm, init",Washington
354,354,Information Systems Manager,"Burn of second degree of left toe(s) (nail), init encntr",Chiţcani
355,355,VP Quality Control,"Strain flexor musc/fasc/tend r idx fngr at wrs/hnd lv, init",Ranchuelo
356,356,Information Systems Manager,Malignant neoplasm of penis,Caldelas
357,357,Software Engineer IV,Driver injured in collision w oth and unsp mv in traf,Tene
358,358,Electrical Engineer,"Corrosion of second degree of left shoulder, init encntr",Matos da Ranha
359,359,Human Resources Manager,"Disp fx of greater tuberosity of unsp humer, 7thK",Carapelhos
360,360,Occupational Therapist,"Toxic effect of unsp snake venom, self-harm, init",Kizel
361,361,Web Developer III,"Toxic effect of strychnine and its salts, self-harm, sequela",Bobadela
362,362,Media Manager II,"Acute contact otitis externa, left ear",Pasuruan
363,363,Help Desk Operator,"Poisoning by oth estrogens and progstrn, assault, sequela",Ladhewāla Warāich
364,364,Marketing Manager,"Other rupture of muscle (nontraumatic), left lower leg",Tarczyn
365,365,Database Administrator I,"Primary blast injury of lung, unilateral",Hoani
366,366,VP Quality Control,"Milt op w acc deton onboard marine weapons, civilian, init",Barra
367,367,Recruiting Manager,"Other fish poisoning, assault",Na Di
368,368,General Manager,"Nondisp fx of greater trochanter of r femr, 7thG",Sangar Sarāy
369,369,Mechanical Systems Engineer,"Driver of bus injured in collision w hv veh in traf, init",Jinggan
370,370,Chief Design Engineer,"Displaced spiral fracture of shaft of left femur, sequela",Chŏngju
371,371,Financial Advisor,"Oth fx head/neck of r femr, 7thR",Huité
372,372,Occupational Therapist,Smith's fracture,Gongdanglegi Kulon
373,373,Mechanical Systems Engineer,"Unsp dislocation of unspecified shoulder joint, init encntr",Thị Trấn Tam Điệp
374,374,Electrical Engineer,"Infantile idiopathic scoliosis, cervical region",Khulo
375,375,Actuary,"Displ transverse fx shaft of l tibia, 7thC",Fuyo
376,376,Junior Executive,"Toxic effect of venom of ants, intentional self-harm, subs",Tan-Tan
377,377,Accounting Assistant II,"Diseases of the nervous sys comp pregnancy, first trimester",Gagnoa
378,378,Developer II,Rheumatoid myopathy with rheumatoid arthritis of left hand,Qazax
379,379,Nurse,Interstitial myositis,Górzno
380,380,Legal Assistant,"Nondisp transverse fx shaft of l rad, 7thR",Venâncio Aires
381,381,Sales Representative,"Unspecified diabetes mellitus in pregnancy, second trimester",Yunji
382,382,Payment Adjustment Coordinator,"Other superficial bite of unspecified elbow, subs encntr",Paisha
383,383,GIS Technical Architect,"Nondisp fx of unsp radial styloid pro, 7thM",Carnot
384,384,Research Assistant IV,"Nondisp artic fx head of unsp femr, 7thM",Fizuli
385,385,Teacher,"Kaschin-Beck disease, right elbow",Cigoong
386,386,Senior Sales Associate,Blood alcohol level of 60-79 mg/100 ml,Dobrá
387,387,Software Consultant,"Coma scale, best motor response, flexion withdrawal, 24+hrs",Duraznopampa
388,388,Administrative Assistant I,Cystinuria,Xiangfu
389,389,Executive Secretary,"Underdosing of antifungal antibiotics, sys used, subs",Longtou
390,390,Design Engineer,"Oth complication of other internal prosth dev/grft, subs",Carrigaline
391,391,Office Assistant III,"Path fracture, left finger(s), subs for fx w nonunion",Suyo
392,392,Occupational Therapist,"Occup of 3-whl mv injured in clsn w pedl cyc in traf, subs",Tungi
393,393,Paralegal,"Hallucinations, unspecified",Pak Phayun
394,394,Research Assistant II,"Nondisp fx of distal phalanx of right thumb, init for opn fx",Jieshi
395,395,Computer Systems Analyst IV,"Laceration w fb of unsp finger w/o damage to nail, sequela",Borlänge
396,396,Compensation Analyst,"Anaphylactic reaction due to other fish, sequela",Xiongguan
397,397,Community Outreach Specialist,"Pasngr in 3-whl mv inj pk-up truck, pk-up/van nontraf, init",Montepuez
398,398,Sales Associate,Laceration of blood vessel of right index finger,Hāsilpur
399,399,Graphic Designer,Malig neoplm of ovrlp sites of prph nrv and autonm nrv sys,Skara
400,400,Desktop Support Technician,"Displaced intartic fx l calcaneus, subs for fx w routn heal",Cimongkor
401,401,Senior Developer,"Fx unsp metatarsal bone(s), unsp ft, 7thG",Vřesina
402,402,Actuary,"Sprain of oth parts of lumbar spine and pelvis, subs encntr",Yag La
403,403,Electrical Engineer,"Disorder of ligament, elbow",Upig
404,404,Research Associate,Contusion of anus,Dicamay
405,405,Sales Associate,"Syphilis complicating pregnancy, third trimester",Parlilitan
406,406,Recruiting Manager,"Pnctr w/o fb of left eyelid and periocular area, sequela",Boconó
407,407,Recruiting Manager,Double outlet left ventricle,Albania
408,408,Geological Engineer,"Poisn by dental drugs, topically applied, self-harm, subs",Puerto Varas
409,409,Design Engineer,"Insect bite (nonvenomous), right foot, subsequent encounter",Simo Satu
410,410,Data Coordinator,Mechanical ectropion of right lower eyelid,Kenyau
411,411,Mechanical Systems Engineer,"Nondisp pilon fx unsp tibia, 7thQ",Vecpiebalga
412,412,Graphic Designer,"Hordeolum externum unspecified eye, unspecified eyelid",Ebu
413,413,Research Nurse,"Corros 2nd deg mul left fngr (nail), not inc thumb, sequela",Cafarnaum
414,414,Health Coach IV,Torus fracture of lower end of left humerus,Rassvet
415,415,Food Chemist,"Toxic effect of contact w oth venomous amphib, undet, init",Pancoran
416,416,Accounting Assistant III,Hostility,Santa Bárbara
417,417,Senior Cost Accountant,"Other specified arthritis, left ankle and foot",Pingdu
418,418,Social Worker,"Insect bite (nonvenomous), left knee",Laḩij
419,419,Dental Hygienist,Oropouche virus disease,Yangping
420,420,Business Systems Development Analyst,"Blister (nonthermal), left hip, initial encounter",Strängnäs
421,421,Internal Auditor,Abscess of the breast and nipple,Dangjiaxian
422,422,General Manager,Inhalation of hot air and gases,Slobodka
423,423,Executive Secretary,"Foot drop, unspecified foot",Fantan
424,424,Marketing Manager,"Nondisp fx of trapezoid, left wrist, init for clos fx",Vitali
425,425,Assistant Manager,Malignant neoplasm of right main bronchus,Huainan
426,426,Staff Scientist,"Medial subluxation of unspecified ulnohumeral joint, sequela",Pindangan Centro
427,427,Recruiting Manager,"Subluxation of C3/C4 cervical vertebrae, initial encounter",Lavrica
428,428,Paralegal,"Zygomatic fracture, right side, 7thK",Māymay
429,429,Operator,Congenital stenosis of aortic valve,Broshniv-Osada
430,430,Structural Engineer,"Strain of left quadriceps muscle, fascia and tendon, subs",Guaymango
431,431,Business Systems Development Analyst,"Other fracture of third metacarpal bone, left hand",Spiczyn
432,432,Speech Pathologist,"Cannabis use, unspecified with intoxication, unspecified",Kanḏay
433,433,Nurse,"Other specified disorders of cornea, right eye",Segovia
434,434,Technical Writer,"Other physeal fracture of lower end of ulna, right arm",Šoštanj
435,435,Social Worker,Maternal care for benign tumor of corpus uteri,Kurunegala
436,436,Food Chemist,Oth parlyt synd fol oth ntrm intcrn hemor aff r nondom side,Rochefort
437,437,Desktop Support Technician,"Pressure ulcer of unspecified heel, unspecified stage",Býšť
438,438,Web Developer IV,Corrosion with resulting rupture and destruction of eyeball,Rukem
439,439,Financial Analyst,"Other specified disorders of synovium, right elbow",Tembilahan
440,440,Design Engineer,"Inj cutan sensory nerve at low leg level, unsp leg, sequela",Ozerne
441,441,Analog Circuit Design manager,"Nondisp commnt fx shaft of ulna, r arm, 7thC",Nepalgunj
442,442,Office Assistant III,Ascariasis with other complications,San Pedro
443,443,Automation Specialist I,Pre-existing hyp chronic kidney disease comp the puerperium,Málaga
444,444,Technical Writer,"Other secondary chronic gout, unspecified wrist, with tophus",Oeoh
445,445,Compensation Analyst,"Oth fracture of second thoracic vertebra, init for clos fx",Munggang
446,446,Engineer II,"Corrosion of third degree of unspecified ear, init encntr",Bairro
447,447,Web Developer IV,"Stress fracture, right shoulder, subs for fx w routn heal",Lopatyn
448,448,Database Administrator IV,"Other myositis, lower leg",Dongzhaogezhuang
449,449,Structural Analysis Engineer,"Toxic effect of harmful algae and algae toxins, acc, sqla",Kanchanaburi
450,450,Marketing Manager,"Fail or difficult intubation for anesth dur preg, first tri",Ndom
451,451,Junior Executive,"Infantile idiopathic scoliosis, thoracolumbar region",Piaocao
452,452,Programmer Analyst II,Bone graft rejection,Potštát
453,453,Help Desk Technician,Other specified injuries of shoulder and upper arm,Thị Trấn Tà Lùng
454,454,Account Coordinator,"Poisoning by unsp psychotropic drug, intentional self-harm",El Paso
455,455,Staff Accountant IV,"Infection oth prt genitl trct in pregnancy, third trimester",Paranho
456,456,Engineer I,Injury of other intra-abdominal organs,Goba
457,457,Operator,"Other superficial bite of scalp, sequela",Ronfe
458,458,Research Assistant IV,"Unspecified injury of femoral artery, left leg",Passo Fundo
459,459,Research Associate,"Oth fx head/neck of l femr, 7thE",Hulan
460,460,Accounting Assistant II,Secondary syphilitic oculopathy,Nieszawa
461,461,Nurse Practicioner,Malignant neoplasm of unspecified cranial nerve,Vũ Quang
462,462,Community Outreach Specialist,"Sltr-haris Type II physeal fx lower end of left femur, init",Hotsk
463,463,Programmer Analyst IV,"Displaced avulsion fracture of unsp ilium, init for clos fx",Saint-Brieuc
464,464,VP Product Management,"Nondisp seg fx shaft of ulna, r arm, 7thD",Dziewin
465,465,VP Accounting,"Complete traum amp at lev betw elbow and wrist, r arm, sqla",Los Pinos
466,466,Associate Professor,"Poisoning by inhaled anesthetics, accidental, init",Terneuzen
467,467,Help Desk Technician,"Apnea, not elsewhere classified",Vitomarci
468,468,Project Manager,"Superfic inj abdomen, low back, pelvis and external genitals",Corzuela
469,469,Research Nurse,Mitochondrial metabolism disorders,Pueblo Nuevo
470,470,Data Coordinator,"Traum subrac hem w LOC of 31-59 min, sequela",Camperdown
471,471,Accounting Assistant II,"Poisoning by oth parasympath and spasmolytics, acc, sequela",Emiliano Zapata
472,472,Engineer IV,"Traum hemor right cerebrum w LOC of unsp duration, init",Shangsanji
473,473,Cost Accountant,"Unsp injury of musc/fasc/tend prt biceps, unsp arm",Sovetskoye
474,474,Environmental Specialist,"Corrosion of third degree of right elbow, sequela",Intibucá
475,475,Accountant IV,"Complete lesion at T11-T12, init",Leifeng
476,476,Environmental Specialist,"Sprain of unsp collateral ligament of right knee, subs",Unión
477,477,Engineer IV,Unspecified acute lower respiratory infection,Patzicía
478,478,Statistician III,"Multiple fractures of ribs, bi, subs for fx w routn heal",Old City
479,479,Nurse,"Other specified spondylopathies, cervical region",Asarum
480,480,Analyst Programmer,Pneumoconiosis due to asbestos and other mineral fibers,Independencia
481,481,Senior Developer,Secondary sideroblastic anemia due to disease,Dębowa Łąka
482,482,Mechanical Systems Engineer,"Pnctr w fb of low back and pelv w/o penet retroperiton, sqla",El Bauga
483,483,Junior Executive,Other complications of colostomy,Xianshuigu
484,484,Social Worker,Cerebral infarction due to embolism of basilar artery,Dobšice
485,485,Pharmacist,"Cataract extraction status, unspecified eye",Al Qadarif
486,486,Legal Assistant,"Marginal corneal ulcer, bilateral",Bongbong
487,487,VP Marketing,"Thoracic, thrclm and lumbosacr intvrt disc disord w myelpath",Malaya Dubna
488,488,Budget/Accounting Analyst IV,"Disp fx of triquetrum bone, unsp wrs, subs for fx w malunion",Qingjiangqiao
489,489,Systems Administrator II,"Other injury of other intra-abdominal organs, sequela",Jinquan
490,490,Tax Accountant,"Milt op w direct blast effect of nuclear weapon, milt, init",Cantagallo
491,491,Civil Engineer,"Person injured in unsp nonmotor-vehicle acc, nontraf, subs",Zhonghekou
492,492,Help Desk Operator,Cyst of orbit,Forino
493,493,Software Test Engineer II,"Prem separtn of placenta w afibrinogenemia, first trimester",Awjilah
494,494,Business Systems Development Analyst,"External constriction, unspecified great toe",Nové Sedlo
495,495,Systems Administrator I,"Toxic effect of fusel oil, intentional self-harm",Liangli
496,496,Programmer III,"Oth nondisp fx of base of 1st MC bone, r hand, 7thB",La Cuesta
497,497,Physical Therapy Assistant,"Preterm labor second tri w preterm del third tri, fetus 1",Vereshchagino
498,498,Social Worker,Metabolic acidemia noted at birth,Niandui
499,499,Internal Auditor,"Disp fx of low epiphy (separation) of l femr, 7thR",Mosjøen
500,500,VP Accounting,"Gastric contents in trachea causing other injury, sequela",Xiongshan
501,501,General Manager,Unspecified nonsuppurative otitis media,Jianba
502,502,Information Systems Manager,"Laceration of unsp part of small intestine, subs encntr",Wat Bot
503,503,Staff Accountant I,"Disorders of muscle in diseases classd elswhr, left shoulder",Zhitan
504,504,Marketing Assistant,"Disp fx of ant process of unsp calcaneus, init for opn fx",Huambo
