offer_id,company_id,job_title,description,city
505,505,Senior Quality Engineer,Unspecified dislocation of right middle finger,Qırmızı Samux
506,506,Senior Financial Analyst,"Contusion of fallopian tube, unspecified, initial encounter",Imeni Babushkina
507,507,Executive Secretary,"Toxic effect of venom of tarantula, accidental, init",Shchigry
508,508,Office Assistant I,"Lymphocyte-rich Hodgkin lymphoma, intra-abd lymph nodes",Quva
509,509,Assistant Manager,"Nondisp fx of olecran pro w intartic extn r ulna, 7thB",Cimanglid
510,510,Geologist III,"Unsp injury of superior mesenteric artery, subs encntr",Terong
511,511,Speech Pathologist,"Contus/lac/hem brnst w LOC >24 hr w/o ret consc w surv, sqla",Pacajus
512,512,Human Resources Assistant IV,"Major laceration of unsp pulmonary blood vessels, subs",El Porvenir
513,513,Structural Analysis Engineer,"Driver of hv veh injured in clsn w 2/3-whl mv in traf, init",Miami Beach
514,514,Environmental Tech,"Nondisp fx of post column of l acetab, 7thD",Đống Đa
515,515,Clinical Specialist,"Female cousin, perpetrator of maltreatment and neglect",El Ingenio
516,516,Quality Control Specialist,"Neoplasm of uncertain behavior of male genital organ, unsp",Bagratashen
517,517,Physical Therapy Assistant,Fracture of medial wall of acetabulum,Bicurga
518,518,Statistician IV,Fracture of lateral condyle of tibia,Būrewāla
519,519,Speech Pathologist,"Flexion deformity, right knee",Janas
520,520,Research Associate,"Traum hemor left cerebrum w LOC of 30 minutes or less, subs",Słupno
521,521,Associate Professor,"Juvenile rheumatoid arthritis with systemic onset, left hip",Chone
522,522,Budget/Accounting Analyst II,"Disp fx of med phalanx of r idx fngr, subs for fx w malunion",Nāgarpur
523,523,Cost Accountant,"Car driver injured in collision w SUV in traf, sequela",San Ramon
524,524,Human Resources Assistant IV,"Poisoning by emetics, assault, sequela",Oguma
525,525,Information Systems Manager,"Laceration of left renal artery, sequela",Yuanjue
526,526,Business Systems Development Analyst,"Displ avulsion fx right ischium, subs for fx w delay heal",Santa Lucia
527,527,Internal Auditor,Other specified disorders of bladder,Carcavelos
528,528,Programmer Analyst III,"Injury of other cranial nerves, left side, subs encntr",Hedi
529,529,Pharmacist,"Burn of unsp degree of back of unspecified hand, subs encntr",Auna
530,530,Geologist IV,"Person outsd pk-up/van inj in clsn w pedl cyc nontraf, subs",San Roque
531,531,Social Worker,"Unspecified subluxation of left radial head, init encntr",Gongchang
532,532,Structural Analysis Engineer,"Oth injury of right external jugular vein, sequela",Sarandi
533,533,Editor,Heart transplant infection,Kentongan
534,534,VP Quality Control,"Toxic effect of other insecticides, assault",Bukhovo
535,535,Business Systems Development Analyst,"Unsp traum displ spondylolysis of sixth cervcal vert, 7thD",Yunfu
536,536,Teacher,"Poisn by unsp agents prim act on the resp sys, slf-hrm, sqla",Tingqian
537,537,Human Resources Manager,Drowning and submersion due to passenger ship sinking,Pelópion
538,538,Programmer Analyst IV,"Superficial foreign body, unspecified hip",Sebewe
539,539,Biostatistician I,"Mech compl of insulin pump, initial encounter",Mozhaysk
540,540,Staff Accountant II,"Nondisp bicondylar fx unsp tibia, 7thE",Palaió Fáliro
541,541,Product Engineer,Dislocation of radiocarpal joint of right wrist,Tangjiakou
542,542,Actuary,"Spinal enthesopathy, lumbosacral region",New Panamao
543,543,Recruiter,"Displacement of vascular dialysis catheter, init encntr",Pingtang
544,544,Administrative Officer,"Unsp open wound of unsp toe(s) w/o damage to nail, subs",Shangyang
545,545,Paralegal,Retinal artery branch occlusion,Longcheng
546,546,Programmer II,"Condctv hear loss, uni, left ear, w unrestr hear cntra side",Barreiro do Jaíba
547,547,Community Outreach Specialist,"Traum rupture of unsp ligmt of r rng fngr at MCP/IP jt, init",Heshang
548,548,Assistant Professor,"Disp fx of acromial process, right shoulder, sequela",Domanín
549,549,Office Assistant I,Minor laceration of left innominate or subclavian artery,Paoua
550,550,Graphic Designer,Other rubella complications,Gunungtua
551,551,Senior Financial Analyst,"Stable burst fx unsp lum vertebra, subs for fx w routn heal",Lunyuk Ode
552,552,Staff Scientist,Limitation of activities due to disability,Montbéliard
553,553,Office Assistant I,"Animal-rider injured in collision w 2/3-whl mv, subs",Kolkhozobod
554,554,Statistician II,Greenstick fracture of shaft of unspecified ulna,Aksu
555,555,Human Resources Manager,Burn of unspecified degree of back of hand,Nuga
556,556,Clinical Specialist,"Infct of amniotic sac and membrns, unsp, third tri, fetus 3",La Cumbre
557,557,Analog Circuit Design manager,"Glaucoma secondary to oth eye disord, right eye, stage unsp",Évry
558,558,Media Manager III,Newborn affected by oth complications of labor and delivery,Saint Helier
559,559,Environmental Specialist,"Hyphema, left eye",Yunxi
560,560,Software Consultant,"Animl-ridr injured by fall fr horse in nonclsn acc, init",Mogwase
561,561,Assistant Manager,"Retain (old) intraoc fb, nonmag, in oth or mult sites, l eye",Taverny
562,562,Human Resources Manager,"Laceration w/o fb of r rng fngr w/o damage to nail, sequela",Fengxizhai
563,563,Research Associate,"Major contusion of spleen, sequela",Zgornje Pirniče
564,564,Developer I,Congenital pneumonia due to other organisms,Uherský Ostroh
565,565,Engineer I,Osteochondral fracture of patella,Haiphong
566,566,Community Outreach Specialist,Other disorders of choroid,Wright
567,567,Electrical Engineer,Candidiasis of skin and nail,Puyung
568,568,Health Coach IV,Postproc hemor of right eye and adnexa fol other procedure,Petit Valley
569,569,Graphic Designer,"Sltr-haris Type IV physeal fx unspecified calcaneus, 7thG",Kruisfontein
570,570,Biostatistician II,Unspecified dacryocystitis of left lacrimal passage,Dobje pri Planini
571,571,Assistant Manager,"Spontaneous rupture of flexor tendons, right upper arm",Ngã Bảy
572,572,Business Systems Development Analyst,"Jump/div into oth water strk bottom cause oth injury, sqla",Sawaengha
573,573,Media Manager III,"Demyelinating disease of central nervous system, unspecified",Sicheng
574,574,Automation Specialist IV,"Oth fx lower end of l tibia, subs for clos fx w routn heal",Liugong
575,575,Dental Hygienist,"Corros 1st deg mult sites of left low limb, ex ank/ft, sqla",Maubara
576,576,Clinical Specialist,"Oth fx upr and low end l fibula, init for opn fx type 3A/B/C",Yangxunqiao
577,577,Health Coach III,"Disp fx of unsp tibial spin, 7thM",Santa Magdalena
578,578,VP Product Management,"Burn of third degree of left scapular region, init encntr",Iquipi
579,579,Account Executive,Radial styloid tenosynovitis [de Quervain],Yantongtun
580,580,Systems Administrator I,Traum hemor left cerebrum w/o loss of consciousness,Västerås
581,581,Research Nurse,"Oth disrd of amniotic fluid and membrns, third tri, oth",Nonghe
582,582,Recruiting Manager,"Fb in oth and multiple parts of external eye, left eye",Lalig
583,583,Senior Financial Analyst,Stenosis of incontinent stoma of urinary tract,Chengkan
584,584,Electrical Engineer,"Drug-induced chronic gout, left hand, without tophus (tophi)",Ponte
585,585,Administrative Assistant I,"Crushing injury of left ring finger, initial encounter",Loudun
586,586,Nurse Practicioner,"Sprain of unspecified site of right knee, initial encounter",Tireman Timur
587,587,Senior Editor,"Oth incomplete lesion at C2, subs",Mambago
588,588,Senior Editor,"Unsp injury of axillary or brachial vein, unspecified side",Suohe
589,589,Operator,Traumatic amputation of shoulder and upper arm,Banepa
590,590,Data Coordinator,Other complications of bone marrow transplant,Rano
591,591,Social Worker,"Poisoning by anticoagulants, accidental, init",Sorol
592,592,Office Assistant III,"Squamous blepharitis unspecified eye, unspecified eyelid",Napoli
593,593,Paralegal,"Nondisp suprcndl fx w/o intrcndl extn low end unsp femr,7thN",Dzüünbulag
594,594,Cost Accountant,"Major lacerat great saphenous at hip and thi lev, left leg",Qinshan
595,595,Product Engineer,"Unsp fx lower end of unsp tibia, init for opn fx type I/2",Mubende
596,596,Senior Developer,Complications of bone marrow transplant,La Paz
597,597,Project Manager,"Driver injured in collision w unsp mv nontraf, sequela",Troyes
598,598,Design Engineer,"Labor and delivery complicated by short cord, fetus 3",Orosh
599,599,Chemical Engineer,"Unsp fx head of unsp femr, 7thR",Hukeng
600,600,Administrative Officer,Sparganosis,Amparafaravola
601,601,Database Administrator I,"Congenital malformation of upper alimentary tract, unsp",Dongning
602,602,Office Assistant I,Minor laceration of thoracic aorta,Orly aérogare
603,603,Research Associate,"Assault by hot tap water, subsequent encounter",Lisboa
604,604,Structural Analysis Engineer,Paradoxical insomnia,Maringá
605,605,Dental Hygienist,Benign neoplasm of unspecified part of eye,Boroon
606,606,Research Assistant III,"Crushing injury of shoulder and upper arm, unsp arm, init",Lipci
607,607,Physical Therapy Assistant,"Other specified disorders of tendon, right elbow",Nonsan
608,608,Programmer Analyst II,"Maternal care for oth rhesus isoimmun, first tri, fetus 5",Karlsruhe
609,609,Account Executive,"Displ osteochon fx r patella, subs for clos fx w nonunion",Zhangcun
610,610,Accountant IV,"Displacement of int fix of right femur, init",Beja
611,611,Assistant Professor,"Other specified disorders of synovium, left hand",Środa Wielkopolska
612,612,Senior Financial Analyst,"Subluxation of MTP joint of left great toe, subs",Rusocice
613,613,Environmental Tech,"Low-tension glaucoma, bilateral",Halinów
614,614,Assistant Manager,Cerebellar and posterior fossa hemorrhage of newborn,Bonriki Village
615,615,Help Desk Technician,Maternal care for abnormality of vulva and perineum,Changling
616,616,Nurse,"Fall from, out of or through window, subsequent encounter",Dongfu
617,617,Administrative Officer,"Antepartum hemorrhage w coag defect, unsp, third trimester",Kleszczów
618,618,Cost Accountant,"Blister (nonthermal) of unspecified shoulder, subs encntr",Teresita
619,619,Tax Accountant,"Oth nondisp fx of fifth cervical vertebra, init for clos fx",Działoszyce
620,620,Senior Financial Analyst,"Disp fx of med epicondyl of r humer, subs for fx w malunion",La Luz
621,621,Software Test Engineer I,Burns of 90%/more of body surfc w 90%/more third deg burns,Taliouine
622,622,Senior Developer,"Legal intervention involving baton, law enforc offl injured",Calibishie
623,623,Safety Technician II,"Sltr-haris Type III physeal fx right metatarsal, 7thP",Ciketak
624,624,Web Designer IV,"Radiohumeral (joint) sprain of unsp elbow, init encntr",Huangdao
625,625,Graphic Designer,Delayed or excess hemor fol ectopic and molar pregnancy,Duodaoshi
626,626,Quality Engineer,"Poisoning by immunoglobulin, assault, sequela",Müllendorf
627,627,Senior Developer,"Granulation of postmastoidectomy cavity, left ear",Shalkar
628,628,Nurse Practicioner,"Oth fx shaft of unsp fibula, init for opn fx type 3A/B/C",Nacka
629,629,Structural Analysis Engineer,"Drown due to oth accident to fishing boat, init",Tsagaandörvölj
630,630,Nurse Practicioner,"Sltr-haris Type IV physl fx upper end humer, left arm, sqla",Springfield
631,631,Senior Cost Accountant,"Asphyxiation due to smothering under pillow, undetermined",Rudna
632,632,Electrical Engineer,"Form of external stoma cause abn react/compl, w/o misadvnt",Cañas
633,633,Research Nurse,"Oth stimulant use, unsp w stim-induce psychotic disorder",Kalwaria Zebrzydowska
634,634,Civil Engineer,"Assault by pushing from high place, subsequent encounter",Thai Charoen
635,635,Social Worker,Radiodermatitis,Saint-Pierre
636,636,Recruiting Manager,"Partial traumatic amp of unsp shldr/up arm, level unsp, init",Charleston
637,637,Accounting Assistant III,Occupant of streetcar injured in collision w mtr veh in traf,Ilhabela
638,638,Structural Analysis Engineer,"Disp fx of med condyle of unsp femr, 7thM",New York City
639,639,Electrical Engineer,Symptomatic late syphilis of other respiratory organs,Banjar Dauhpangkung
640,640,Graphic Designer,"Poisoning by antihyperlip and antiarterio drugs, undet",Balud
641,641,Software Engineer III,Salter-Harris Type I physeal fracture of lower end of tibia,Yangkang
642,642,Financial Analyst,"Partial traumatic amp at level betw unsp hip and knee, init",Dangbigih
643,643,Staff Scientist,"Injury of digital nerve of left index finger, sequela",Plyussa
644,644,Software Consultant,"Recurrent dislocation, hand and finger(s)",Bílovec
645,645,Account Coordinator,Iminostilbenes,Tambak
646,646,Operator,"Poisoning by salicylates, undetermined, subsequent encounter",Hoeryŏng
647,647,Environmental Tech,"Complete traumatic amputation of left lower leg, level unsp",Mīrpur Sakro
648,648,Director of Sales,"Muscle wasting and atrophy, NEC, forearm",Pargas
649,649,Account Representative II,Calcinosis cutis,Qing’an
650,650,Internal Auditor,Nontraumatic subarachnoid hemorrhage from r verteb art,Nantes
651,651,Analyst Programmer,"Unsp physl fx upr end humer, unsp arm, 7thK",Paris
652,652,Web Developer III,Occup of hv veh injured in collision w pedal cycle in traf,Toulon
653,653,Media Manager I,"Nondisp longitud fx r patella, 7thM",Paris
654,654,VP Marketing,"Spinal enthesopathy, cervical region",Balrothery
655,655,Recruiting Manager,Exfoliatn due to erythemat cond w < 10 pct of body surface,Villa Cañás
656,656,Executive Secretary,"Lymphoblastic lymphoma, extrnod and solid organ sites",Linköping
657,657,Operator,"Pre-existing essential htn comp pregnancy, second trimester",San Miguel
658,658,Operator,"Pathological fracture, right femur, subs for fx w malunion",Tatrang
659,659,Software Test Engineer I,"Displ spiral fx shaft of r fibula, 7thE",Paris
660,660,Product Engineer,Contact with other nonvenomous reptiles,Nizhnepavlovka
661,661,Quality Engineer,"Oth physl fx lower end unsp femur, subs for fx w routn heal",San Carlos
662,662,Engineer II,Encounter for removal of intrauterine contraceptive device,Meijiang
663,663,Analog Circuit Design manager,"Occup of bus injured in collision w hv veh in traf, subs",San Antonio
664,664,Software Engineer IV,Oth rheumatoid arthritis w rheumatoid factor of unsp wrist,Sangzhou
665,665,Health Coach I,"Other spondylosis, lumbar region",Pasiraman
666,666,Analog Circuit Design manager,"Oth nondisp fx of upper end r humer, subs for fx w nonunion",Kuching
667,667,Teacher,"Fracture of unsp part of r clavicle, subs for fx w malunion",Bularit
668,668,Physical Therapy Assistant,"Displ commnt fx shaft of rad, r arm, 7thF",Bakar
669,669,Associate Professor,Argentous corneal deposits,Chaniá
670,670,Analog Circuit Design manager,Hallucinogen abuse with intoxication,Błaszki
671,671,Accounting Assistant I,"Poisoning by tetracyclic antidepressants, self-harm",Luobei
672,672,Financial Analyst,"Oth generalized epilepsy, intractable",Thành Phố Uông Bí
673,673,Senior Sales Associate,"Subluxation of MTP joint of right lesser toe(s), init",Santo Antônio do Monte
674,674,Media Manager IV,"Dislocation of MCP joint of right little finger, sequela",Villa Mercedes
675,675,Internal Auditor,Laceration of flexor musc/fasc/tend r rng fngr at wrs/hnd lv,Lopatyn
676,676,Senior Sales Associate,"Displ commnt fx shaft of l femr, 7thM",Zapala
677,677,Account Coordinator,Laceration with foreign body of unspecified ear,Urek-urek
678,678,General Manager,Other chromoabnormalities of urine,Kizilyurt
679,679,Database Administrator III,"External constriction of part of breast, unsp breast, init",Hisor
680,680,Legal Assistant,"Superficial foreign body of unsp part of neck, subs encntr",Sosnovka
681,681,Database Administrator IV,"Oth fx lower end of right ulna, subs for clos fx w nonunion",Pamoyanan
682,682,Information Systems Manager,Postproc cerebvasc infarction following cardiac surgery,Houba
683,683,Developer I,"Unspecified keratoconjunctivitis, unspecified eye",Kosaya Gora
684,684,Web Developer IV,"Strain of musc/fasc/tend at thigh level, left thigh, subs",Arroyo Seco
685,685,Research Assistant I,"Laceration of unsp musc/fasc/tend at thigh level, unsp thigh",Heshan
686,686,Mechanical Systems Engineer,"Complication of the puerperium, unspecified",Olímpia
687,687,Legal Assistant,Traum rupture of unsp ligmt of l little finger at MCP/IP jt,Peicheng
688,688,Administrative Assistant IV,"Displ longitud fx left patella, subs for clos fx w nonunion",Smimou
689,689,Computer Systems Analyst III,"Toxic effect of contact w venomous marine plant, undet, subs",Awka
690,690,Engineer II,"Oth fracture of fourth metacarpal bone, right hand, sequela",Albi
691,691,Financial Advisor,Retained (old) magnetic foreign body in lens,Santiago de Chuco
692,692,Senior Sales Associate,"Skeletal fluorosis, multiple sites",Roun Satu
693,693,Structural Analysis Engineer,"Infection oth prt genitl trct in pregnancy, third trimester",Monkey Hill
694,694,Editor,"Lichen planus, unspecified",Kunjāh
695,695,GIS Technical Architect,"Open bite of unsp bk wl of thorax w penet thor cavity, subs",Strašice
696,696,Help Desk Operator,"Other infective (teno)synovitis, shoulder",Predavac
697,697,Desktop Support Technician,Concentric sclerosis [Balo] of central nervous system,Pochayiv
698,698,Professor,Acute bronchitis due to echovirus,Karangdawa Barat
699,699,Budget/Accounting Analyst II,Unsp abnormal cytolog findings in specmn from cervix uteri,Yarīm
700,700,Senior Cost Accountant,"Displ oblique fx shaft of l ulna, init for opn fx type I/2",Canala
701,701,Software Consultant,Cutaneous mucormycosis,Paragominas
702,702,Data Coordinator,"Nondisp fx of med condyle of l tibia, 7thD",Santa Lucía
703,703,Web Developer II,"Nondisp fx of mid 3rd of navic bone of unsp wrs, 7thG",Tromsø
704,704,Software Consultant,"Sltr-haris Type III physl fx upper end humer, r arm, 7thD",Blantyre
705,705,Help Desk Technician,"Nondisp fx of prox 3rd of navic bone of l wrs, 7thD",Tian’an
706,706,Paralegal,Other physeal fracture of phalanx of unspecified toe,San Fabian
707,707,Civil Engineer,"Other physeal fracture of left calcaneus, 7thK",Aplahoué
708,708,Assistant Manager,"Nondisp fx of lateral condyle of unsp femr, 7thN",Stockholm
709,709,Graphic Designer,"Prsn brd/alit mtrcy injured pick-up truck, pk-up/van, init",Ciechanowiec
710,710,Tax Accountant,"Xeroderma of left eye, unspecified eyelid",Rtishchevo
711,711,GIS Technical Architect,Unspecified protein-calorie malnutrition,Datong
712,712,Information Systems Manager,"Maternal care for disproportion, unspecified",Varberg
713,713,Dental Hygienist,"War operations involving unsp fire/conflagr/hot subst, milt",Pukekohe East
714,714,Executive Secretary,"Toxic effect of detergents, undetermined, initial encounter",Yongyang
715,715,Internal Auditor,"Crushing injury of scrotum and testis, initial encounter",Qinglung
716,716,General Manager,"Legal intervnt w oth sharp objects, suspect injured, init",Saripin
717,717,Data Coordinator,Minor laceration of right internal jugular vein,Si Khoraphum
718,718,Account Coordinator,"Displ seg fx shaft of unsp fibula, 7thJ",Fangtai
719,719,Assistant Manager,"Oth athscl nonaut bio bypass of the extrm, oth extremity",Gyodong
720,720,Legal Assistant,"Dislocation of interphalangeal joint of unsp toe(s), init",Bang Kruai
721,721,Analog Circuit Design manager,"Tox eff of unsp halgn deriv of aromat hydrocrb, undet, subs",Pombal
722,722,Project Manager,"Inj to rider of recreatl wtrcrft puld beh oth wtrcrft, init",Chumphon Buri
723,723,Engineer II,"Labyrinthine dysfunction, right ear",Carhuac
724,724,Recruiter,"Sltr-haris Type I physl fx low end l fibula, 7thP",Huimin
725,725,Developer II,"Other fracture of right great toe, sequela",Gavrilov-Yam
726,726,Office Assistant III,"Unsp comp of fb acc left in body following heart cath, subs",Oke Mesi
727,727,Account Executive,"Pathological fracture in other disease, other site, sequela",Jaguaribe
728,728,Environmental Specialist,"Retinal micro-aneurysms, unspecified, left eye",Pelileo
729,729,Chemical Engineer,Oth diab w moderate nonprlf diabetic rtnop w macular edema,Placer
730,730,Sales Representative,"Preterm labor with preterm delivery, unspecified trimester",Darungan
731,731,Assistant Media Planner,"Toxic effect of ethanol, undetermined, subsequent encounter",Speightstown
732,732,Assistant Professor,"Jump/div into oth water striking wall causing drown, subs",Tangzang
733,733,Nuclear Power Engineer,"Contact with other hot fluids, initial encounter",Dadong’ao
734,734,Research Nurse,"Poisoning by peripheral vasodilators, accidental, subs",Sanjinquan
735,735,Professor,"Lead-induced chronic gout, hip",Dashkawka
736,736,Sales Representative,"Traum subdr hem w LOC of 6 hours to 24 hours, subs",La Coipa
737,737,Teacher,"Milt op w dest arcrft due to enmy fire/expls, milt, init",La Peña
738,738,Accounting Assistant IV,"Partial traum amp at level betw left hip and knee, sequela",Cimo de Vila
739,739,Business Systems Development Analyst,Passenger in 3-whl mv injured in collision w unsp mv in traf,Ciorescu
740,740,Administrative Assistant II,"Sltr-haris Type I physeal fx upper end of r tibia, sequela",Rupe
741,741,Marketing Manager,"Self-harm by oth gas, air or spring-operated gun, subs",Bradashesh
742,742,Nuclear Power Engineer,"Extranodal NK/T-cell lymphoma, nasal type",Nanchoc
743,743,Web Designer II,"Poisoning by unsp fibrin-affct drugs, accidental",Bugojno
744,744,VP Product Management,"Laceration of heart, unsp w or w/o hemopericardium, init",Kvissleby
745,745,Clinical Specialist,"Type 1 diab w prolif diab rtnop w trctn dtch macula, r eye",Nipawin
746,746,Budget/Accounting Analyst IV,"Toxic effect of cntct w Portugese Man-o-war, asslt, sequela",Khandagayty
747,747,Biostatistician I,"Underdosing of salicylates, sequela",Bejuco
748,748,Human Resources Manager,"Displ midcervical fx unsp femr, 7thG",Dohār
749,749,Graphic Designer,Disorders of other specified cranial nerves,Jaga
750,750,Senior Editor,Benign neoplasm of eye and adnexa,Cikalang
751,751,Safety Technician II,"Sltr-haris Type III physeal fracture of r calcaneus, sequela",Haibeitou
752,752,Editor,Benign carcinoid tumor of the bronchus and lung,La Sierpe
753,753,Editor,"Complete lesion at C3 level of cervical spinal cord, sequela",Leuwihalang
754,754,Recruiting Manager,"Laceration w fb of left thumb w damage to nail, sequela",Shisandaogou
